scenario,repeat,policy,detail,status,cpus,loads,decode_tok_s,generation_decode_ms,generated,steady_decode_ms,prefix_decode_ms,server_decode_ms,network_wait_ms,prefill_decode_ms,elapsed_s,client_log,server_log,output_tail
4c_balanced_high,1,baseline_no_svd,"60,61,62,63",ok,"60,61,62,63","20,40,60,80",17.0619,1875.52,,,,,,148.402,3.3024532794952393,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 17.0619 tokens/s (32 tokens in 1.87552 s of llama_decode)
End-to-end throughput: 16.9635 tokens/s (32 tokens in 1.88641 s)
[decode-stage-profile] model_load=938.532 ms context_create=66.1576 ms tokenize=0.827668 ms prefill_decode=148.402 ms generation_decode=1875.52 ms generation_total=1886.41 ms program_total=3057.09 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=156.195 ms ffn_total=1172.161 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_balanced_high,1,major_only_no_svd,p=1;major=60,ok,"60,61,62,63","20,40,60,80",6.12908,5221.01,,,,,,188.894,6.640538692474365,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.12908 tokens/s (32 tokens in 5.22101 s of llama_decode)
End-to-end throughput: 6.11652 tokens/s (32 tokens in 5.23174 s)
[decode-stage-profile] model_load=940.622 ms context_create=68.017 ms tokenize=0.466106 ms prefill_decode=188.894 ms generation_decode=5221.01 ms generation_total=5231.74 ms program_total=6446.18 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=50.330 ms ffn_total=3881.114 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_balanced_high,1,major_only_no_svd,"p=2;major=60,61",ok,"60,61,62,63","20,40,60,80",11.7166,2731.18,,,,,,98.5412,4.064660549163818,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 11.7166 tokens/s (32 tokens in 2.73118 s of llama_decode)
End-to-end throughput: 11.6715 tokens/s (32 tokens in 2.74172 s)
[decode-stage-profile] model_load=933.802 ms context_create=59.0861 ms tokenize=0.472827 ms prefill_decode=98.5412 ms generation_decode=2731.18 ms generation_total=2741.72 ms program_total=3850.25 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=21.725 ms ffn_total=1994.390 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_balanced_high,1,major_only_no_svd,"p=3;major=60,61,62",ok,"60,61,62,63","20,40,60,80",17.5209,1826.39,,,,,,352.561,3.4440159797668457,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=3 batch=3
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 17.5209 tokens/s (32 tokens in 1.82639 s of llama_decode)
End-to-end throughput: 17.4181 tokens/s (32 tokens in 1.83717 s)
[decode-stage-profile] model_load=962.296 ms context_create=65.1403 ms tokenize=0.476934 ms prefill_decode=352.561 ms generation_decode=1826.39 ms generation_total=1837.17 ms program_total=3234.83 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=77.189 ms ffn_total=1309.464 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_balanced_high,1,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61,62,63","20,40,60,80",16.7011,59.8763,32,1916.04,463.27,983.084,469.539,,3.428067684173584,4c_balanced_high_r1_M2_client.log,4c_balanced_high_r1_M2_server.log,
4c_balanced_high,1,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",ok,"60,61,62,63","20,40,60,80",14.2039,70.403,32,2252.9,652.563,1160.49,439.715,,4.591226816177368,4c_balanced_high_r1_M4_client.log,4c_balanced_high_r1_M4_server.log,
4c_balanced_high,1,edge_end_no_svd,"M=6;PC=[0,6);Phone=[6,28)",ok,"60,61,62,63","20,40,60,80",12.7459,78.4566,32,2510.61,964.114,945.776,600.582,,4.221495628356934,4c_balanced_high_r1_M6_client.log,4c_balanced_high_r1_M6_server.log,
4c_balanced_high,1,edge_end_no_svd,"M=8;PC=[0,8);Phone=[8,28)",ok,"60,61,62,63","20,40,60,80",12.1281,82.4531,32,2638.5,1129.27,859.371,649.726,,4.572336912155151,4c_balanced_high_r1_M8_client.log,4c_balanced_high_r1_M8_server.log,
4c_balanced_high,1,edge_end_no_svd,"M=12;PC=[0,12);Phone=[12,28)",ok,"60,61,62,63","20,40,60,80",10.3027,97.0622,32,3105.99,1683.23,766.399,656.202,,4.562291860580444,4c_balanced_high_r1_M12_client.log,4c_balanced_high_r1_M12_server.log,
4c_balanced_high,1,edge_end_no_svd,"M=16;PC=[0,16);Phone=[16,28)",ok,"60,61,62,63","20,40,60,80",9.27368,107.832,32,3450.62,2175.75,752.705,522.031,,5.050705671310425,4c_balanced_high_r1_M16_client.log,4c_balanced_high_r1_M16_server.log,
4c_balanced_high,1,edge_end_no_svd,"M=20;PC=[0,20);Phone=[20,28)",ok,"60,61,62,63","20,40,60,80",6.68155,149.666,32,4789.31,2813.03,962.322,1013.8,,6.242786407470703,4c_balanced_high_r1_M20_client.log,4c_balanced_high_r1_M20_server.log,
4c_front_hot,0,baseline_no_svd,"60,61,62,63",ok,"60,61,62,63","90,70,20,0",11.1688,2865.13,,,,,,63.789,4.152963161468506,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 11.1688 tokens/s (32 tokens in 2.86513 s of llama_decode)
End-to-end throughput: 11.1285 tokens/s (32 tokens in 2.8755 s)
[decode-stage-profile] model_load=940.014 ms context_create=57.366 ms tokenize=0.455783 ms prefill_decode=63.789 ms generation_decode=2865.13 ms generation_total=2875.5 ms program_total=3953.08 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=418.756 ms ffn_total=1410.307 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_front_hot,0,major_only_no_svd,p=1;major=63,ok,"60,61,62,63","90,70,20,0",6.50904,4916.24,,,,,,165.993,6.434720277786255,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.50904 tokens/s (32 tokens in 4.91624 s of llama_decode)
End-to-end throughput: 6.49535 tokens/s (32 tokens in 4.9266 s)
[decode-stage-profile] model_load=1070.21 ms context_create=57.4387 ms tokenize=0.452948 ms prefill_decode=165.993 ms generation_decode=4916.24 ms generation_total=4926.6 ms program_total=6238.43 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=43.671 ms ffn_total=3670.144 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_front_hot,0,major_only_no_svd,"p=2;major=63,62",ok,"60,61,62,63","90,70,20,0",12.9998,2461.57,,,,,,91.3527,3.755908250808716,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 12.9998 tokens/s (32 tokens in 2.46157 s of llama_decode)
End-to-end throughput: 12.9451 tokens/s (32 tokens in 2.47197 s)
[decode-stage-profile] model_load=919.787 ms context_create=61.0978 ms tokenize=0.475386 ms prefill_decode=91.3527 ms generation_decode=2461.57 ms generation_total=2471.97 ms program_total=3561.23 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=19.375 ms ffn_total=1784.346 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_front_hot,0,major_only_no_svd,"p=3;major=63,62,61",ok,"60,61,62,63","90,70,20,0",14.4911,2208.25,,,,,,337.556,3.727038860321045,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=3 batch=3
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 14.4911 tokens/s (32 tokens in 2.20825 s of llama_decode)
End-to-end throughput: 14.403 tokens/s (32 tokens in 2.22176 s)
[decode-stage-profile] model_load=887.637 ms context_create=59.1989 ms tokenize=0.451664 ms prefill_decode=337.556 ms generation_decode=2208.25 ms generation_total=2221.76 ms program_total=3523.11 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=207.727 ms ffn_total=1412.022 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
4c_front_hot,0,edge_end_no_svd,"M=2;PC=[0,2);Phone=[2,28)",ok,"60,61,62,63","90,70,20,0",16.0483,62.3118,32,1993.98,540.214,1007.24,446.329,,3.41115665435791,4c_front_hot_r0_M2_client.log,4c_front_hot_r0_M2_server.log,
4c_front_hot,0,edge_end_no_svd,"M=4;PC=[0,4);Phone=[4,28)",ok,"60,61,62,63","90,70,20,0",14.8627,67.2827,32,2153.05,739.6,891.298,522.007,,3.610274314880371,4c_front_hot_r0_M4_client.log,4c_front_hot_r0_M4_server.log,
4c_front_hot,0,edge_end_no_svd,"M=6;PC=[0,6);Phone=[6,28)",ok,"60,61,62,63","90,70,20,0",12.1848,82.0697,32,2626.23,853.568,903.32,869.183,,5.931432247161865,4c_front_hot_r0_M6_client.log,4c_front_hot_r0_M6_server.log,
4c_front_hot,0,edge_end_no_svd,"M=8;PC=[0,8);Phone=[8,28)",ok,"60,61,62,63","90,70,20,0",9.55795,104.625,32,3348.0,1264.33,807.622,1275.89,,5.250020980834961,4c_front_hot_r0_M8_client.log,4c_front_hot_r0_M8_server.log,
4c_front_hot,0,edge_end_no_svd,"M=12;PC=[0,12);Phone=[12,28)",ok,"60,61,62,63","90,70,20,0",9.09978,109.893,32,3516.57,1674.47,689.696,1152.24,,5.840228319168091,4c_front_hot_r0_M12_client.log,4c_front_hot_r0_M12_server.log,
4c_front_hot,0,edge_end_no_svd,"M=16;PC=[0,16);Phone=[16,28)",ok,"60,61,62,63","90,70,20,0",8.29311,120.582,32,3858.62,2066.52,1152.52,639.446,,5.285628080368042,4c_front_hot_r0_M16_client.log,4c_front_hot_r0_M16_server.log,
