scenario,repeat,policy,detail,status,cpus,loads,decode_tok_s,generation_decode_ms,generated,steady_decode_ms,prefix_decode_ms,server_decode_ms,network_wait_ms,prefill_decode_ms,elapsed_s,client_log,server_log,output_tail
8c_back_hot,0,major_only_no_svd,p=1;major=60,ok,"60,61,62,63,64,65,66,67","80,80,90,90,100,100,100,100",6.08825,5256.02,,,,,,183.32,6.728118419647217,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.08825 tokens/s (32 tokens in 5.25602 s of llama_decode)
End-to-end throughput: 6.07592 tokens/s (32 tokens in 5.26669 s)
[decode-stage-profile] model_load=969.909 ms context_create=61.4257 ms tokenize=0.490856 ms prefill_decode=183.32 ms generation_decode=5256.02 ms generation_total=5266.69 ms program_total=6499.11 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=48.439 ms ffn_total=3904.351 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_back_hot,0,major_only_no_svd,"p=2;major=60,61",ok,"60,61,62,63,64,65,66,67","80,80,90,90,100,100,100,100",11.4374,2797.83,,,,,,105.513,4.197108030319214,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=2 batch=2
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 11.4374 tokens/s (32 tokens in 2.79783 s of llama_decode)
End-to-end throughput: 11.3932 tokens/s (32 tokens in 2.80869 s)
[decode-stage-profile] model_load=977.018 ms context_create=64.9444 ms tokenize=0.858447 ms prefill_decode=105.513 ms generation_decode=2797.83 ms generation_total=2808.69 ms program_total=3974.28 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=33.248 ms ffn_total=2029.317 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_back_hot,0,major_only_no_svd,"p=3;major=60,61,62",ok,"60,61,62,63,64,65,66,67","80,80,90,90,100,100,100,100",16.683,1918.12,,,,,,80.2227,3.252688407897949,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=3 batch=3
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 16.683 tokens/s (32 tokens in 1.91812 s of llama_decode)
End-to-end throughput: 16.589 tokens/s (32 tokens in 1.92899 s)
[decode-stage-profile] model_load=947.273 ms context_create=60.1474 ms tokenize=0.448123 ms prefill_decode=80.2227 ms generation_decode=1918.12 ms generation_total=1928.99 ms program_total=3032.72 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=20.213 ms ffn_total=1377.054 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_back_hot,0,major_only_no_svd,"p=4;major=60,61,62,63",ok,"60,61,62,63,64,65,66,67","80,80,90,90,100,100,100,100",19.6108,1631.75,,,,,,75.6673,2.9616165161132812,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 19.6108 tokens/s (32 tokens in 1.63175 s of llama_decode)
End-to-end throughput: 19.4816 tokens/s (32 tokens in 1.64257 s)
[decode-stage-profile] model_load=962.528 ms context_create=60.9983 ms tokenize=0.470935 ms prefill_decode=75.6673 ms generation_decode=1631.75 ms generation_total=1642.57 ms program_total=2758.51 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=35.472 ms ffn_total=1167.846 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_back_hot,0,major_only_no_svd,"p=5;major=60,61,62,63,64",ok,"60,61,62,63,64,65,66,67","80,80,90,90,100,100,100,100",22.8946,1397.71,,,,,,67.0229,2.691432237625122,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=5 batch=5
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 22.8946 tokens/s (32 tokens in 1.39771 s of llama_decode)
End-to-end throughput: 22.7193 tokens/s (32 tokens in 1.4085 s)
[decode-stage-profile] model_load=936.672 ms context_create=60.9175 ms tokenize=0.564436 ms prefill_decode=67.0229 ms generation_decode=1397.71 ms generation_total=1408.5 ms program_total=2490.43 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=31.115 ms ffn_total=995.895 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_back_hot,0,major_only_no_svd,"p=6;major=60,61,62,63,64,65",ok,"60,61,62,63,64,65,66,67","80,80,90,90,100,100,100,100",25.5147,1254.18,,,,,,86.3763,2.615105390548706,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 25.5147 tokens/s (32 tokens in 1.25418 s of llama_decode)
End-to-end throughput: 25.2204 tokens/s (32 tokens in 1.26881 s)
[decode-stage-profile] model_load=964.31 ms context_create=61.2312 ms tokenize=0.47056 ms prefill_decode=86.3763 ms generation_decode=1254.18 ms generation_total=1268.81 ms program_total=2397.55 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=22.529 ms ffn_total=884.800 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_back_hot,0,major_only_no_svd,"p=7;major=60,61,62,63,64,65,66",ok,"60,61,62,63,64,65,66,67","80,80,90,90,100,100,100,100",26.0237,1229.65,,,,,,71.4725,2.531073570251465,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=7 batch=7
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 26.0237 tokens/s (32 tokens in 1.22965 s of llama_decode)
End-to-end throughput: 25.808 tokens/s (32 tokens in 1.23993 s)
[decode-stage-profile] model_load=935.984 ms context_create=59.2737 ms tokenize=0.472396 ms prefill_decode=71.4725 ms generation_decode=1229.65 ms generation_total=1239.93 ms program_total=2323.77 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=33.266 ms ffn_total=881.696 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_back_hot,0,edge_end_no_svd,"M=0;Phone=[0,28);PC=empty",ok,"60,61,62,63,64,65,66,67","80,80,90,90,100,100,100,100",60.7169,16.4699,32,527.036,,,,194.41,1.6308948993682861,,8c_back_hot_r0_phone_full_phone_full.log,
8c_mixed_hi,0,baseline_no_svd,"60,61,62,63,64,65,66,67",ok,"60,61,62,63,64,65,66,67","80,90,100,100,80,90,100,100",25.538,1253.04,,,,,,92.6825,2.611542224884033,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 25.538 tokens/s (32 tokens in 1.25304 s of llama_decode)
End-to-end throughput: 25.3225 tokens/s (32 tokens in 1.2637 s)
[decode-stage-profile] model_load=944.165 ms context_create=62.0714 ms tokenize=0.473981 ms prefill_decode=92.6825 ms generation_decode=1253.04 ms generation_total=1263.7 ms program_total=2379.83 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=30.297 ms ffn_total=923.164 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_mixed_hi,0,major_only_no_svd,p=1;major=60,ok,"60,61,62,63,64,65,66,67","80,90,100,100,80,90,100,100",6.16943,5186.87,,,,,,204.983,6.6577606201171875,,,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=1 batch=1
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=21.0211 piece="",""
  id=3837 logit=19.3304 piece=""，""
  id=1052 logit=19.1368 piece="" there""
  id=304 logit=19.024 piece="" in""
  id=264 logit=18.1601 piece="" a""
Autoregressive generation:
Generated text: , there was a little girl named Lily. She lived in a small village with her family. One day, Lily's mom told her about a magical forest that
Decode-only throughput: 6.16943 tokens/s (32 tokens in 5.18687 s of llama_decode)
End-to-end throughput: 6.15665 tokens/s (32 tokens in 5.19763 s)
[decode-stage-profile] model_load=956.874 ms context_create=61.9237 ms tokenize=0.473601 ms prefill_decode=204.983 ms generation_decode=5186.87 ms generation_total=5197.63 ms program_total=6438.97 ms
[svd-local-op-profile] up_ops=0 gate_ops=0 down_ops=0 up_total=0.000 ms gate_total=0.000 ms down_total=0.000 ms up_v=0.000 ms gate_v=0.000 ms down_v=0.000 ms up_u=0.000 ms gate_u=0.000 ms down_u=0.000 ms
[svd-local-stage-profile] attention_total=44.305 ms ffn_total=3873.116 ms ffn_svd_total=0.000 ms ffn_svd_v=0.000 ms ffn_svd_u=0.000 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=0 gate_finish=0 gate_cache=0 gate_no_request=0 down_finish=0 down_cache=0 down_no_request=0 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
