phase,scenario,repeat,policy,selected_policy,n_cores,cpus,loads,status,decode_tok_s,generation_decode_ms,speedup,baseline_tok_s,selected_tok_s,selected_speedup,elapsed_s,output_tail
candidate,4c_high,1,all_0.5,,4,"60,61,62,63","70,80,90,100",ok,24.5798,40.6838,1.1585446901174108,,,,0.7187049388885498,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=15.272 piece="",""
  id=12 logit=14.9123 piece=""-""
  id=51730 logit=14.8613 piece="" Ri""
  id=6216 logit=14.8165 piece="" ir""
  id=472 logit=14.5534 piece="" H""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 24.5798 tokens/s (1 tokens in 0.0406838 s of llama_decode)
End-to-end throughput: 24.3952 tokens/s (1 tokens in 0.0409917 s)
[decode-stage-profile] model_load=388.255 ms context_create=63.3779 ms tokenize=0.463551 ms prefill_decode=63.6379 ms generation_decode=40.6838 ms generation_total=40.9917 ms program_total=573.378 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=25.823 ms gate_total=25.183 ms down_total=16.147 ms up_v=3.225 ms gate_v=3.167 ms down_v=11.992 ms up_u=22.592 ms gate_u=22.013 ms down_u=4.145 ms
[svd-local-stage-profile] attention_total=1.288 ms ffn_total=68.274 ms ffn_svd_total=67.153 ms ffn_svd_v=18.384 ms ffn_svd_u=48.750 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_high,1,all_0.6,,4,"60,61,62,63","70,80,90,100",ok,24.6585,40.554,1.1622541371882673,,,,0.7111144065856934,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=548 logit=12.187 piece="" pr""
  id=62 logit=11.6986 piece=""_""
  id=512 logit=11.4494 piece="" le""
  id=9985 logit=11.4267 piece=""CM""
  id=1315 logit=11.4123 piece=""ait""
Autoregressive generation:
Generated text:  pr
Decode-only throughput: 24.6585 tokens/s (1 tokens in 0.040554 s of llama_decode)
End-to-end throughput: 24.476 tokens/s (1 tokens in 0.0408563 s)
[decode-stage-profile] model_load=380.948 ms context_create=60.3211 ms tokenize=0.457532 ms prefill_decode=60.3041 ms generation_decode=40.554 ms generation_total=40.8563 ms program_total=559.342 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=25.055 ms gate_total=24.615 ms down_total=14.530 ms up_v=3.213 ms gate_v=3.449 ms down_v=10.399 ms up_u=21.837 ms gate_u=21.159 ms down_u=4.127 ms
[svd-local-stage-profile] attention_total=1.289 ms ffn_total=65.338 ms ffn_svd_total=64.200 ms ffn_svd_v=17.061 ms ffn_svd_u=47.123 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_high,1,trunc_even_0.8,,4,"60,61,62,63","70,80,90,100",ok,21.4215,46.6821,1.0096813269168226,,,,0.8267347812652588,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 21.4215 tokens/s (1 tokens in 0.0466821 s of llama_decode)
End-to-end throughput: 21.2783 tokens/s (1 tokens in 0.0469963 s)
[decode-stage-profile] model_load=387.372 ms context_create=56.9393 ms tokenize=0.474197 ms prefill_decode=173.324 ms generation_decode=46.6821 ms generation_total=46.9963 ms program_total=681.573 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=31.574 ms gate_total=27.807 ms down_total=21.481 ms up_v=3.639 ms gate_v=3.811 ms down_v=16.887 ms up_u=27.927 ms gate_u=23.989 ms down_u=4.586 ms
[svd-local-stage-profile] attention_total=50.323 ms ffn_total=82.094 ms ffn_svd_total=80.862 ms ffn_svd_v=24.337 ms ffn_svd_u=56.502 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_high,1,trunc_even_0.85,,4,"60,61,62,63","70,80,90,100",ok,23.8005,42.0159,1.1218131513331855,,,,0.7005064487457275,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 23.8005 tokens/s (1 tokens in 0.0420159 s of llama_decode)
End-to-end throughput: 23.6247 tokens/s (1 tokens in 0.0423285 s)
[decode-stage-profile] model_load=374.894 ms context_create=60.1127 ms tokenize=0.461137 ms prefill_decode=65.5975 ms generation_decode=42.0159 ms generation_total=42.3285 ms program_total=559.886 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=27.141 ms gate_total=27.097 ms down_total=17.769 ms up_v=3.861 ms gate_v=3.856 ms down_v=13.175 ms up_u=23.273 ms gate_u=23.235 ms down_u=4.590 ms
[svd-local-stage-profile] attention_total=1.248 ms ffn_total=73.188 ms ffn_svd_total=72.007 ms ffn_svd_v=20.892 ms ffn_svd_u=51.098 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
selected,4c_high,1,all_0.5,all_0.5,4,"60,61,62,63","70,80,90,100",ok,,,,21.2161,24.5798,1.1585446901174108,,
candidate,4c_high,2,baseline_no_svd,,4,"60,61,62,63","70,80,90,100",ok,19.5639,51.1145,1.0,,,,2.5638725757598877,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 19.5639 tokens/s (1 tokens in 0.0511145 s of llama_decode)
End-to-end throughput: 19.44 tokens/s (1 tokens in 0.0514403 s)
[decode-stage-profile] model_load=387.341 ms context_create=56.6465 ms tokenize=0.463686 ms prefill_decode=1903.74 ms generation_decode=51.1145 ms generation_total=51.4403 ms program_total=2416.6 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=120.902 ms gate_total=119.158 ms down_total=113.506 ms up_v=33.664 ms gate_v=34.259 ms down_v=52.049 ms up_u=87.235 ms gate_u=84.897 ms down_u=61.453 ms
[svd-local-stage-profile] attention_total=266.998 ms ffn_total=498.832 ms ffn_svd_total=353.566 ms ffn_svd_v=119.972 ms ffn_svd_u=233.585 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_high,2,all_0.35,,4,"60,61,62,63","70,80,90,100",ok,23.4493,42.6453,1.1986004835436697,,,,2.537203788757324,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 23.4493 tokens/s (1 tokens in 0.0426453 s of llama_decode)
End-to-end throughput: 23.2746 tokens/s (1 tokens in 0.0429653 s)
[decode-stage-profile] model_load=380.854 ms context_create=58.4839 ms tokenize=0.465869 ms prefill_decode=1872.3 ms generation_decode=42.6453 ms generation_total=42.9653 ms program_total=2371.97 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=116.941 ms gate_total=115.518 ms down_total=106.377 ms up_v=33.118 ms gate_v=31.981 ms down_v=43.155 ms up_u=83.807 ms gate_u=83.531 ms down_u=63.217 ms
[svd-local-stage-profile] attention_total=272.144 ms ffn_total=481.109 ms ffn_svd_total=338.836 ms ffn_svd_v=108.254 ms ffn_svd_u=230.555 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_high,2,all_0.4,,4,"60,61,62,63","70,80,90,100",ok,22.4976,44.4492,1.1499547636207503,,,,0.7246460914611816,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 22.4976 tokens/s (1 tokens in 0.0444492 s of llama_decode)
End-to-end throughput: 22.3307 tokens/s (1 tokens in 0.0447814 s)
[decode-stage-profile] model_load=382.923 ms context_create=58.153 ms tokenize=0.466339 ms prefill_decode=67.9126 ms generation_decode=44.4492 ms generation_total=44.7814 ms program_total=574.84 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=30.083 ms gate_total=26.525 ms down_total=19.002 ms up_v=4.050 ms gate_v=3.786 ms down_v=14.274 ms up_u=26.030 ms gate_u=22.738 ms down_u=4.724 ms
[svd-local-stage-profile] attention_total=1.290 ms ffn_total=76.884 ms ffn_svd_total=75.610 ms ffn_svd_v=22.110 ms ffn_svd_u=53.492 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_high,2,all_0.5,,4,"60,61,62,63","70,80,90,100",ok,23.0531,43.3781,1.1783488977146683,,,,0.7209014892578125,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=15.272 piece="",""
  id=12 logit=14.9123 piece=""-""
  id=51730 logit=14.8613 piece="" Ri""
  id=6216 logit=14.8165 piece="" ir""
  id=472 logit=14.5534 piece="" H""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 23.0531 tokens/s (1 tokens in 0.0433781 s of llama_decode)
End-to-end throughput: 22.8928 tokens/s (1 tokens in 0.0436819 s)
[decode-stage-profile] model_load=386.63 ms context_create=57.4848 ms tokenize=0.461797 ms prefill_decode=65.2543 ms generation_decode=43.3781 ms generation_total=43.6819 ms program_total=570.19 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=28.812 ms gate_total=25.173 ms down_total=16.120 ms up_v=3.204 ms gate_v=3.134 ms down_v=11.952 ms up_u=25.605 ms gate_u=22.037 ms down_u=4.165 ms
[svd-local-stage-profile] attention_total=1.341 ms ffn_total=71.214 ms ffn_svd_total=70.105 ms ffn_svd_v=18.290 ms ffn_svd_u=51.807 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
candidate,4c_high,2,all_0.6,,4,"60,61,62,63","70,80,90,100",ok,24.6399,40.5846,1.2594574701363226,,,,0.7161345481872559,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=4 batch=4
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=548 logit=12.187 piece="" pr""
  id=62 logit=11.6986 piece=""_""
  id=512 logit=11.4494 piece="" le""
  id=9985 logit=11.4267 piece=""CM""
  id=1315 logit=11.4123 piece=""ait""
Autoregressive generation:
Generated text:  pr
Decode-only throughput: 24.6399 tokens/s (1 tokens in 0.0405846 s of llama_decode)
End-to-end throughput: 24.4548 tokens/s (1 tokens in 0.0408918 s)
[decode-stage-profile] model_load=388.372 ms context_create=58.9432 ms tokenize=0.462773 ms prefill_decode=59.3216 ms generation_decode=40.5846 ms generation_total=40.8918 ms program_total=564.479 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=24.699 ms gate_total=24.339 ms down_total=14.304 ms up_v=3.103 ms gate_v=3.234 ms down_v=10.255 ms up_u=21.590 ms gate_u=21.100 ms down_u=4.045 ms
[svd-local-stage-profile] attention_total=1.304 ms ffn_total=64.443 ms ffn_svd_total=63.342 ms ffn_svd_v=16.592 ms ffn_svd_u=46.735 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
