scenario,repeat,n_cores,cpus,loads,policy,status,schedule_mode,clipped_layers,decode_tok_s,generation_decode_ms,prefill_decode_ms,elapsed_s,succeed,top1_id,top1_piece,output_tail
6c_front_hot,1,6,"60,61,62,63,64,65","100,80,60,30,10,0",baseline_no_svd,ok,,0,19.3143,51.7752,6335.49,7.031469106674194,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 19.3143 tokens/s (1 tokens in 0.0517752 s of llama_decode)
End-to-end throughput: 19.1891 tokens/s (1 tokens in 0.052113 s)
[decode-stage-profile] model_load=391.942 ms context_create=59.5561 ms tokenize=0.452149 ms prefill_decode=6335.49 ms generation_decode=51.7752 ms generation_total=52.113 ms program_total=6857.16 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=348.381 ms gate_total=347.641 ms down_total=360.557 ms up_v=111.451 ms gate_v=111.124 ms down_v=132.675 ms up_u=236.927 ms gate_u=236.512 ms down_u=227.878 ms
[svd-local-stage-profile] attention_total=886.481 ms ffn_total=1580.535 ms ffn_svd_total=1056.579 ms ffn_svd_v=355.250 ms ffn_svd_u=701.317 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_front_hot,1,6,"60,61,62,63,64,65","100,80,60,30,10,0",model_schedule,skipped_edge_end_no_adb,edge_end,11,,,,,,,,
6c_front_hot,2,6,"60,61,62,63,64,65","100,80,60,30,10,0",baseline_no_svd,ok,,0,4.96327,201.48,2772.43,3.6098685264587402,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 4.96327 tokens/s (1 tokens in 0.20148 s of llama_decode)
End-to-end throughput: 4.95488 tokens/s (1 tokens in 0.201821 s)
[decode-stage-profile] model_load=394.855 ms context_create=60.1769 ms tokenize=0.461392 ms prefill_decode=2772.43 ms generation_decode=201.48 ms generation_total=201.821 ms program_total=3447.38 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=184.167 ms gate_total=178.584 ms down_total=185.310 ms up_v=57.001 ms gate_v=59.527 ms down_v=70.352 ms up_u=127.162 ms gate_u=119.052 ms down_u=114.955 ms
[svd-local-stage-profile] attention_total=464.369 ms ffn_total=819.451 ms ffn_svd_total=548.061 ms ffn_svd_v=186.880 ms ffn_svd_u=361.169 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_front_hot,2,6,"60,61,62,63,64,65","100,80,60,30,10,0",model_schedule,skipped_edge_end_no_adb,edge_end,11,,,,,,,,
6c_high,0,6,"60,61,62,63,64,65","50,60,70,80,90,100",baseline_no_svd,ok,,0,27.3639,36.5445,79.5827,0.7348551750183105,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 27.3639 tokens/s (1 tokens in 0.0365445 s of llama_decode)
End-to-end throughput: 27.1295 tokens/s (1 tokens in 0.0368603 s)
[decode-stage-profile] model_load=393.816 ms context_create=60.0249 ms tokenize=0.460301 ms prefill_decode=79.5827 ms generation_decode=36.5445 ms generation_total=36.8603 ms program_total=587.498 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=30.231 ms gate_total=26.402 ms down_total=22.171 ms up_v=4.693 ms gate_v=4.668 ms down_v=17.001 ms up_u=25.529 ms gate_u=21.725 ms down_u=5.167 ms
[svd-local-stage-profile] attention_total=1.573 ms ffn_total=80.143 ms ffn_svd_total=78.804 ms ffn_svd_v=26.362 ms ffn_svd_u=52.421 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_high,0,6,"60,61,62,63,64,65","50,60,70,80,90,100",model_schedule,ok,local,14,24.906,40.151,228.447,0.8877148628234863,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 24.906 tokens/s (1 tokens in 0.040151 s of llama_decode)
End-to-end throughput: 24.7021 tokens/s (1 tokens in 0.0404823 s)
[decode-stage-profile] model_load=393.622 ms context_create=60.115 ms tokenize=0.468743 ms prefill_decode=228.447 ms generation_decode=40.151 ms generation_total=40.4823 ms program_total=739.826 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=26.110 ms gate_total=29.467 ms down_total=22.238 ms up_v=5.329 ms gate_v=5.144 ms down_v=17.570 ms up_u=20.757 ms gate_u=24.313 ms down_u=4.650 ms
[svd-local-stage-profile] attention_total=58.124 ms ffn_total=79.050 ms ffn_svd_total=77.815 ms ffn_svd_v=28.043 ms ffn_svd_u=49.720 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=0.297 ms gate_keep=15 gate_drop=0 gate_wait=0.243 ms down_keep=15 down_drop=0 down_wait=1.685 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_high,1,6,"60,61,62,63,64,65","50,60,70,80,90,100",baseline_no_svd,ok,,0,26.2702,38.066,112.771,0.7772576808929443,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 26.2702 tokens/s (1 tokens in 0.038066 s of llama_decode)
End-to-end throughput: 26.0447 tokens/s (1 tokens in 0.0383956 s)
[decode-stage-profile] model_load=385.366 ms context_create=63.6854 ms tokenize=0.462661 ms prefill_decode=112.771 ms generation_decode=38.066 ms generation_total=38.3956 ms program_total=617.386 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=27.010 ms gate_total=26.723 ms down_total=26.380 ms up_v=4.962 ms gate_v=4.666 ms down_v=21.169 ms up_u=22.042 ms gate_u=22.052 ms down_u=5.208 ms
[svd-local-stage-profile] attention_total=16.977 ms ffn_total=81.433 ms ffn_svd_total=80.113 ms ffn_svd_v=30.797 ms ffn_svd_u=49.302 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_high,1,6,"60,61,62,63,64,65","50,60,70,80,90,100",model_schedule,ok,local,14,20.6636,48.3943,65.0729,0.750669002532959,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 20.6636 tokens/s (1 tokens in 0.0483943 s of llama_decode)
End-to-end throughput: 20.5331 tokens/s (1 tokens in 0.0487019 s)
[decode-stage-profile] model_load=401.866 ms context_create=62.2312 ms tokenize=0.463059 ms prefill_decode=65.0729 ms generation_decode=48.3943 ms generation_total=48.7019 ms program_total=595.047 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=29.166 ms gate_total=26.409 ms down_total=22.813 ms up_v=5.284 ms gate_v=5.277 ms down_v=18.271 ms up_u=23.870 ms gate_u=21.112 ms down_u=4.523 ms
[svd-local-stage-profile] attention_total=3.182 ms ffn_total=84.401 ms ffn_svd_total=78.388 ms ffn_svd_v=28.832 ms ffn_svd_u=49.505 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=0.309 ms gate_keep=15 gate_drop=0 gate_wait=0.284 ms down_keep=15 down_drop=0 down_wait=1.639 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_high,2,6,"60,61,62,63,64,65","50,60,70,80,90,100",baseline_no_svd,ok,,0,27.3176,36.6065,72.3853,0.723107099533081,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 27.3176 tokens/s (1 tokens in 0.0366065 s of llama_decode)
End-to-end throughput: 27.0823 tokens/s (1 tokens in 0.0369245 s)
[decode-stage-profile] model_load=389.374 ms context_create=60.4094 ms tokenize=0.636203 ms prefill_decode=72.3853 ms generation_decode=36.6065 ms generation_total=36.9245 ms program_total=576.51 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=26.766 ms gate_total=26.302 ms down_total=22.037 ms up_v=4.830 ms gate_v=4.692 ms down_v=16.798 ms up_u=21.934 ms gate_u=21.603 ms down_u=5.224 ms
[svd-local-stage-profile] attention_total=1.543 ms ffn_total=76.490 ms ffn_svd_total=75.105 ms ffn_svd_v=26.320 ms ffn_svd_u=48.761 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
6c_high,2,6,"60,61,62,63,64,65","50,60,70,80,90,100",model_schedule,ok,local,14,20.4023,49.014,1793.4,2.4832143783569336,True,3,$,"llama_context: graph splits = 1
attach_threadpool: call
threads: decode=6 batch=6
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=3 logit=0 piece=""$""
  id=4 logit=0 piece=""%""
  id=1 logit=0 piece=""""""
  id=0 logit=0 piece=""!""
  id=2 logit=0 piece=""#""
Autoregressive generation:
Generated text: !
Decode-only throughput: 20.4023 tokens/s (1 tokens in 0.049014 s of llama_decode)
End-to-end throughput: 20.2653 tokens/s (1 tokens in 0.0493453 s)
[decode-stage-profile] model_load=393.386 ms context_create=59.7981 ms tokenize=0.462804 ms prefill_decode=1793.4 ms generation_decode=49.014 ms generation_total=49.3453 ms program_total=2313.54 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=111.464 ms gate_total=111.845 ms down_total=113.537 ms up_v=33.294 ms gate_v=37.108 ms down_v=50.144 ms up_u=78.155 ms gate_u=74.690 ms down_u=63.374 ms
[svd-local-stage-profile] attention_total=271.744 ms ffn_total=477.429 ms ffn_svd_total=336.846 ms ffn_svd_v=120.546 ms ffn_svd_u=216.219 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=15 up_drop=0 up_wait=0.276 ms gate_keep=15 gate_drop=0 gate_wait=0.326 ms down_keep=15 down_drop=0 down_wait=1.741 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
8c_ramp_light,0,8,"60,61,62,63,64,65,66,67","0,10,20,30,40,50,60,70",baseline_no_svd,ok,,0,28.1626,35.5081,350.234,1.1627352237701416,True,11,",","llama_context: graph splits = 1
attach_threadpool: call
threads: decode=8 batch=8
prompt tokens: 4
running one forward pass (llama_decode) ...
Top-5 next-token candidates:
  id=11 logit=20.2053 piece="",""
  id=304 logit=18.9277 piece="" in""
  id=3837 logit=18.7558 piece=""，""
  id=1052 logit=18.5616 piece="" there""
  id=358 logit=17.8374 piece="" I""
Autoregressive generation:
Generated text: ,
Decode-only throughput: 28.1626 tokens/s (1 tokens in 0.0355081 s of llama_decode)
End-to-end throughput: 27.8991 tokens/s (1 tokens in 0.0358435 s)
[decode-stage-profile] model_load=535.069 ms context_create=69.9285 ms tokenize=0.904023 ms prefill_decode=350.234 ms generation_decode=35.5081 ms generation_total=35.8435 ms program_total=1009.04 ms
[svd-local-op-profile] up_ops=56 gate_ops=56 down_ops=56 up_total=43.582 ms gate_total=33.250 ms down_total=42.118 ms up_v=9.260 ms gate_v=5.040 ms down_v=22.944 ms up_u=34.314 ms gate_u=28.203 ms down_u=19.170 ms
[svd-local-stage-profile] attention_total=108.370 ms ffn_total=138.230 ms ffn_svd_total=118.950 ms ffn_svd_v=37.244 ms ffn_svd_u=81.687 ms
[svd-offload-zero-profile] up_finish=0 up_cache=0 up_no_request=27 gate_finish=0 gate_cache=0 gate_no_request=27 down_finish=0 down_cache=0 down_no_request=27 other_finish=0 other_cache=0 other_no_request=0
[svd-local-timeout-profile] up_keep=0 up_drop=0 up_wait=0.000 ms gate_keep=0 gate_drop=0 gate_wait=0.000 ms down_keep=0 down_drop=0 down_wait=0.000 ms other_keep=0 other_drop=0 other_wait=0.000 ms
[svd-offload-client] up_gate_req=0 down_req=0 other_mat_req=0 ffn_req=0 gate_cache_hits=0 gate_cache_checks=0 miss_invalid=0 miss_layer=0 miss_rank=0 miss_hash=0 miss_output=0 miss_data=0 send_up_gate=0.000 ms send_down=0.000 ms send_other=0.000 ms send_ffn=0.000 ms wait_up_gate=0.000 ms wait_down=0.000 ms wait_other=0.000 ms wait_ffn=0.000 ms
[svd-offload-client-stage-profile] rpc_send_total=0.000 ms rpc_wait_total=0.000 ms
[svd-offload-client-debug] finish_fail_up_gate=0 finish_fail_down=0 finish_fail_other=0 finish_fail_ffn=0 cache_take_fail_up=0 cache_take_fail_gate=0 recv_up_sum_abs=0.000000e+00 recv_up_max_abs=0.000000e+00 recv_up_zero=0 recv_gate_sum_abs=0.000000e+00 recv_gate_max_abs=0.000000e+00 recv_gate_zero=0 recv_down_sum_abs=0.000000e+00 recv_down_max_abs=0.000000e+00 recv_down_zero=0 recv_other_sum_abs=0.000000e+00 recv_other_max_abs=0.000000e+00 recv_other_zero=0 recv_ffn_sum_abs=0.000000e+00 recv_ffn_max_abs=0.000000e+00 recv_ffn_zero=0
SUCCEED (one forward pass done)"
